ledger_id,date,description,amount,transaction_type
5000,21-Jan-2025,"counter #1, tr1000",-100,DR
5001,05-Jan-2025,"counter #1, tr1001",500,CR
5002,02-Jan-2025,"counter #1, tr1002",100,CR
5003,20-Jan-2025,"counter #1, tr1003,1004",250,CR
5004,23-Jan-2025,"counter #5, tr1004",400,CR
5005,09-Jan-2025,"counter #1, tr1005",-200,DR
5006,05-Jan-2025,"counter #2, tr1006",300,CR
5007,04-Jan-2025,"counter #3, tr1007,1008",-150,DR
5008,24-Jan-2025,counter #4,500,CR
5009,13-Jan-2025,"counter #1, tr1009,1010",-250,DR
5010,20-Jan-2025,"counter #3, tr1010,1011",250,CR
5011,02-Jan-2025,"counter #2, tr1011,1012",150,CR
5012,28-Jan-2025,"counter #1, tr1012",-400,DR
5013,27-Jan-2025,"counter #3, tr1013",-200,DR
5014,22-Jan-2025,"counter #3, tr1014",100,CR
5015,08-Jan-2025,"counter #2, tr1015",-400,DR
5016,30-Jan-2025,"counter #5, tr1016,1017",-100,DR
5017,25-Jan-2025,"counter #1, tr1017,1018",100,CR
5018,13-Jan-2025,counter #3,100,CR
5019,19-Jan-2025,"counter #3, tr1019",-200,DR
5020,30-Jan-2025,"counter #4, tr1020",-200,DR
5021,24-Jan-2025,"counter #5, tr1021,1022",-250,DR
5022,14-Jan-2025,"counter #5, tr1022",-400,DR
5023,05-Jan-2025,"counter #5, tr1023,1024",200,CR
5024,28-Jan-2025,"counter #1, tr1024,1025",100,CR
5025,14-Jan-2025,"counter #5, tr1025",-100,DR
5026,15-Jan-2025,"counter #5, tr1026",300,CR
5027,04-Jan-2025,"counter #5, tr1027",-300,DR
5028,14-Jan-2025,counter #2,400,CR
5029,29-Jan-2025,"counter #3, tr1029",500,CR
5030,04-Jan-2025,"counter #3, tr1030",500,CR
5031,25-Jan-2025,"counter #2, tr1031",500,CR
5032,16-Jan-2025,"counter #1, tr1032,1033",-50,DR
5033,27-Jan-2025,"counter #3, tr1033",200,CR
5034,19-Jan-2025,"counter #1, tr1034,1035",-50,DR
