transaction_id,date,description,amount,transaction_type
1000,21-Jan-2025,counter #1,-100,DR
1001,05-Jan-2025,counter #1,500,CR
1002,02-Jan-2025,counter #1,100,CR
1003,20-Jan-2025,counter #1,500,CR
1004,23-Jan-2025,counter #5,400,CR
1005,09-Jan-2025,counter #1,-200,DR
1006,05-Jan-2025,counter #2,300,CR
1007,04-Jan-2025,counter #3,-300,DR
1008,24-Jan-2025,counter #4,500,CR
1009,13-Jan-2025,counter #1,-500,DR
1010,20-Jan-2025,counter #3,500,CR
1011,02-Jan-2025,counter #2,300,CR
1012,28-Jan-2025,counter #1,-400,DR
1013,27-Jan-2025,counter #3,-200,DR
1014,22-Jan-2025,counter #3,100,CR
1015,08-Jan-2025,counter #2,-400,DR
1016,30-Jan-2025,counter #5,-200,DR
1017,25-Jan-2025,counter #1,200,CR
1018,13-Jan-2025,counter #3,100,CR
1019,19-Jan-2025,counter #3,-200,DR
1020,30-Jan-2025,counter #4,-200,DR
1021,24-Jan-2025,counter #5,-500,DR
1022,14-Jan-2025,counter #5,-400,DR
1023,05-Jan-2025,counter #5,400,CR
1024,28-Jan-2025,counter #1,200,CR
1025,14-Jan-2025,counter #5,-100,DR
1026,15-Jan-2025,counter #5,300,CR
1027,04-Jan-2025,counter #5,-300,DR
1028,14-Jan-2025,counter #2,400,CR
1029,29-Jan-2025,counter #3,500,CR
1030,04-Jan-2025,counter #3,500,CR
1031,25-Jan-2025,counter #2,500,CR
1032,16-Jan-2025,counter #1,-100,DR
1033,27-Jan-2025,counter #3,200,CR
1034,19-Jan-2025,counter #1,-100,DR
1035,25-Jan-2025,counter #5,200,CR
1036,31-Jan-2025,counter #5,-200,DR
1037,20-Jan-2025,counter #4,200,CR
1038,13-Jan-2025,counter #3,-400,DR
1039,08-Jan-2025,counter #1,300,CR
1040,08-Jan-2025,counter #5,200,CR
1041,21-Jan-2025,counter #1,200,CR
1042,28-Jan-2025,counter #3,100,CR
1043,16-Jan-2025,counter #2,500,CR
1044,29-Jan-2025,counter #5,-500,DR
1045,16-Jan-2025,counter #4,200,CR
1046,14-Jan-2025,counter #3,-400,DR
1047,24-Jan-2025,counter #1,100,CR
1048,11-Jan-2025,counter #1,200,CR
1049,15-Jan-2025,counter #2,400,CR
1050,08-Jan-2025,counter #1,400,CR
1051,18-Jan-2025,counter #1,100,CR
1052,16-Jan-2025,counter #4,-200,DR
1053,06-Jan-2025,counter #4,-100,DR
1054,26-Jan-2025,counter #4,-300,DR
1055,24-Jan-2025,counter #5,400,CR
1056,07-Jan-2025,counter #1,500,CR
1057,02-Jan-2025,counter #1,-500,DR
1058,28-Jan-2025,counter #5,200,CR
1059,03-Jan-2025,counter #2,100,CR
1060,08-Jan-2025,counter #4,100,CR
1061,02-Jan-2025,counter #5,-100,DR
1062,19-Jan-2025,counter #5,-300,DR
1063,23-Jan-2025,counter #3,-200,DR
1064,22-Jan-2025,counter #3,-400,DR
1065,30-Jan-2025,counter #1,-100,DR
1066,19-Jan-2025,counter #1,100,CR
1067,05-Jan-2025,counter #3,100,CR
1068,06-Jan-2025,counter #4,-500,DR
1069,26-Jan-2025,counter #5,-100,DR
1070,04-Jan-2025,counter #2,300,CR
1071,24-Jan-2025,counter #5,-200,DR
1072,07-Jan-2025,counter #3,-200,DR
1073,09-Jan-2025,counter #1,-100,DR
1074,02-Jan-2025,counter #1,300,CR
